geoid,name,B02001001 - Total:,"B02001001 - Total:, Error",B02001002 - White alone,"B02001002 - White alone, Error",B02001003 - Black or African American alone,"B02001003 - Black or African American alone, Error",B02001004 - American Indian and Alaska Native alone,"B02001004 - American Indian and Alaska Native alone, Error",B02001005 - Asian alone,"B02001005 - Asian alone, Error",B02001006 - Native Hawaiian and Other Pacific Islander alone,"B02001006 - Native Hawaiian and Other Pacific Islander alone, Error",B02001007 - Some other race alone,"B02001007 - Some other race alone, Error",B02001008 - Two or more races:,"B02001008 - Two or more races:, Error",B02001009 - Two races including Some other race,"B02001009 - Two races including Some other race, Error","B02001010 - Two races excluding Some other race, and three or more races","B02001010 - Two races excluding Some other race, and three or more races, Error"
14000US22057021100,"Census Tract 211, Lafourche, LA",7524,730,6924,745,52,45,352,292,76,74,0,17,0,17,120,104,0,17,120,104
14000US22057990000,"Census Tract 9900, Lafourche, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22063040902,"Census Tract 409.02, Livingston, LA",5251,541,4803,456,414,302,6,12,0,17,0,17,2,3,26,30,0,17,26,30
14000US22071000100,"Census Tract 1, Orleans, LA",2632,301,2047,271,379,198,0,12,0,12,0,12,116,165,90,95,0,12,90,95
14000US22071000200,"Census Tract 2, Orleans, LA",1233,336,271,135,915,300,0,12,0,12,0,12,11,17,36,29,0,12,36,29
14000US22071000300,"Census Tract 3, Orleans, LA",1014,234,105,63,905,206,0,12,0,12,0,12,4,7,0,12,0,12,0,12
14000US22071000400,"Census Tract 4, Orleans, LA",2189,369,346,120,1770,321,0,12,0,12,0,12,0,12,73,72,0,12,73,72
14000US22071000601,"Census Tract 6.01, Orleans, LA",918,247,0,12,918,247,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071000602,"Census Tract 6.02, Orleans, LA",3057,400,214,78,2814,387,6,10,17,23,0,12,6,9,0,12,0,12,0,12
14000US22071000603,"Census Tract 6.03, Orleans, LA",1390,192,57,40,850,272,22,39,76,79,0,12,345,300,40,31,0,12,40,31
14000US22071000604,"Census Tract 6.04, Orleans, LA",4982,614,498,118,4317,601,0,12,40,48,0,12,80,131,47,60,0,12,47,60
14000US22071000605,"Census Tract 6.05, Orleans, LA",2099,285,765,154,1325,261,0,12,3,7,0,12,6,13,0,12,0,12,0,12
14000US22071000606,"Census Tract 6.06, Orleans, LA",4207,368,1735,231,2250,296,6,10,121,111,0,12,14,20,81,90,0,12,81,90
14000US22071000607,"Census Tract 6.07, Orleans, LA",3958,379,2238,229,1694,459,0,12,0,12,0,12,0,12,26,45,26,45,0,12
14000US22071000611,"Census Tract 6.11, Orleans, LA",4308,462,61,89,3323,391,0,12,626,214,0,12,298,356,0,12,0,12,0,12
14000US22071000612,"Census Tract 6.12, Orleans, LA",1797,245,1042,200,474,271,24,28,80,92,0,12,110,99,67,81,0,12,67,81
14000US22071000613,"Census Tract 6.13, Orleans, LA",4796,582,570,148,4187,535,0,12,19,20,0,12,0,12,20,32,0,12,20,32
14000US22071000615,"Census Tract 6.15, Orleans, LA",3793,461,1023,298,2625,425,6,11,130,173,0,12,0,12,9,14,0,12,9,14
14000US22071000616,"Census Tract 6.16, Orleans, LA",4485,608,1619,263,2803,571,0,12,29,40,0,12,9,15,25,28,11,18,14,22
14000US22071000617,"Census Tract 6.17, Orleans, LA",3887,577,510,277,3254,597,18,28,30,47,0,12,75,121,0,12,0,12,0,12
14000US22071000618,"Census Tract 6.18, Orleans, LA",3790,330,1466,244,1997,309,37,39,143,97,0,12,65,91,82,82,16,29,66,77
14000US22071000701,"Census Tract 7.01, Orleans, LA",527,112,16,21,511,110,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071000702,"Census Tract 7.02, Orleans, LA",1644,335,112,78,1522,322,4,7,0,12,0,12,0,12,6,10,0,12,6,10
14000US22071000800,"Census Tract 8, Orleans, LA",1201,232,49,34,1115,236,7,10,0,12,0,12,0,12,30,39,0,12,30,39
14000US22071000901,"Census Tract 9.01, Orleans, LA",647,181,0,12,647,181,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071000902,"Census Tract 9.02, Orleans, LA",428,239,2,5,426,238,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071000903,"Census Tract 9.03, Orleans, LA",320,102,0,12,320,102,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071000904,"Census Tract 9.04, Orleans, LA",786,176,12,15,726,178,0,12,16,21,0,12,19,29,13,18,0,12,13,18
14000US22071001100,"Census Tract 11, Orleans, LA",1700,242,982,168,623,187,7,11,5,8,0,12,46,46,37,33,0,12,37,33
14000US22071001200,"Census Tract 12, Orleans, LA",1554,249,1254,202,210,100,0,12,0,12,0,12,0,12,90,52,0,12,90,52
14000US22071001301,"Census Tract 13.01, Orleans, LA",1654,242,334,98,1301,216,8,12,3,6,0,12,0,12,8,19,0,12,8,19
14000US22071001302,"Census Tract 13.02, Orleans, LA",946,194,43,32,896,204,0,12,7,10,0,12,0,12,0,12,0,12,0,12
14000US22071001401,"Census Tract 14.01, Orleans, LA",1146,236,11,15,1079,219,0,12,0,12,0,12,56,83,0,12,0,12,0,12
14000US22071001402,"Census Tract 14.02, Orleans, LA",1717,250,152,100,1469,219,0,12,0,12,0,12,0,12,96,110,0,12,96,110
14000US22071001500,"Census Tract 15, Orleans, LA",853,224,127,94,709,242,0,12,0,12,0,12,10,14,7,10,0,12,7,10
14000US22071001600,"Census Tract 16, Orleans, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071001701,"Census Tract 17.01, Orleans, LA",1610,182,8,12,1592,184,0,12,0,12,0,12,0,12,10,11,10,11,0,12
14000US22071001702,"Census Tract 17.02, Orleans, LA",2561,376,492,172,2006,340,0,12,63,59,0,12,0,12,0,12,0,12,0,12
14000US22071001720,"Census Tract 17.20, Orleans, LA",3182,462,32,38,3059,448,0,12,20,23,0,12,13,19,58,68,0,12,58,68
14000US22071001722,"Census Tract 17.22, Orleans, LA",3881,475,100,63,3568,431,0,12,0,12,22,35,158,207,33,40,0,12,33,40
14000US22071001723,"Census Tract 17.23, Orleans, LA",5045,503,245,123,4629,497,0,17,0,17,0,17,16,25,155,188,0,17,155,188
14000US22071001724,"Census Tract 17.24, Orleans, LA",4276,678,302,123,3746,639,0,12,147,156,0,12,49,79,32,36,32,36,0,12
14000US22071001725,"Census Tract 17.25, Orleans, LA",6504,787,138,88,6067,656,0,17,0,17,0,17,250,305,49,60,12,21,37,57
14000US22071001730,"Census Tract 17.30, Orleans, LA",773,152,25,33,735,145,0,12,0,12,0,12,0,12,13,21,0,12,13,21
14000US22071001734,"Census Tract 17.34, Orleans, LA",677,218,554,199,0,12,8,12,52,45,0,12,13,21,50,42,0,12,50,42
14000US22071001735,"Census Tract 17.35, Orleans, LA",1896,251,59,91,1827,252,0,12,0,12,0,12,0,12,10,17,10,17,0,12
14000US22071001736,"Census Tract 17.36, Orleans, LA",1625,348,87,103,1513,331,0,12,14,22,0,12,11,20,0,12,0,12,0,12
14000US22071001737,"Census Tract 17.37, Orleans, LA",2828,349,185,91,2629,335,9,13,5,8,0,12,0,12,0,12,0,12,0,12
14000US22071001739,"Census Tract 17.39, Orleans, LA",1556,231,12,19,1544,232,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071001740,"Census Tract 17.40, Orleans, LA",4521,502,63,55,4119,501,0,12,24,32,0,12,183,231,132,165,2,25,130,161
14000US22071001741,"Census Tract 17.41, Orleans, LA",1489,142,49,44,875,133,0,12,546,124,0,12,0,12,19,27,0,12,19,27
14000US22071001743,"Census Tract 17.43, Orleans, LA",2068,434,41,43,2000,436,0,12,0,12,0,12,12,25,15,22,0,12,15,22
14000US22071001744,"Census Tract 17.44, Orleans, LA",3587,599,79,73,3475,588,0,12,0,12,0,12,0,12,33,44,22,42,11,19
14000US22071001745,"Census Tract 17.45, Orleans, LA",3773,445,170,103,3404,458,5,11,2,6,0,12,153,189,39,53,29,52,10,17
14000US22071001746,"Census Tract 17.46, Orleans, LA",3970,434,87,60,3869,439,0,12,0,12,0,12,0,12,14,17,0,12,14,17
14000US22071001747,"Census Tract 17.47, Orleans, LA",3595,452,15,19,2769,434,0,12,789,202,0,12,22,36,0,12,0,12,0,12
14000US22071001748,"Census Tract 17.48, Orleans, LA",4530,589,174,129,4083,554,0,12,271,160,0,12,2,6,0,12,0,12,0,12
14000US22071001749,"Census Tract 17.49, Orleans, LA",3079,342,150,119,1019,230,14,23,1623,244,162,240,98,96,13,20,0,12,13,20
14000US22071001750,"Census Tract 17.50, Orleans, LA",3443,577,514,302,854,401,221,250,1723,398,0,12,75,58,56,56,41,52,15,17
14000US22071001751,"Census Tract 17.51, Orleans, LA",678,176,142,77,465,189,6,10,0,12,0,12,65,63,0,12,0,12,0,12
14000US22071001800,"Census Tract 18, Orleans, LA",1442,242,1278,217,72,57,18,29,1,3,0,12,45,68,28,31,6,9,22,30
14000US22071001900,"Census Tract 19, Orleans, LA",1311,257,374,123,905,213,0,12,0,12,0,12,25,41,7,11,0,12,7,11
14000US22071002000,"Census Tract 20, Orleans, LA",1026,240,147,95,843,214,0,12,0,12,0,12,0,12,36,38,0,12,36,38
14000US22071002100,"Census Tract 21, Orleans, LA",699,174,27,34,660,182,0,12,0,12,0,12,0,12,12,18,0,12,12,18
14000US22071002200,"Census Tract 22, Orleans, LA",757,117,28,30,729,129,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071002300,"Census Tract 23, Orleans, LA",1682,244,122,120,1532,268,0,12,0,12,0,12,0,12,28,33,0,12,28,33
14000US22071002401,"Census Tract 24.01, Orleans, LA",1772,296,155,84,1513,322,10,15,0,12,0,12,29,43,65,61,0,12,65,61
14000US22071002402,"Census Tract 24.02, Orleans, LA",2789,354,334,179,2432,327,0,12,0,12,0,12,0,12,23,40,0,12,23,40
14000US22071002501,"Census Tract 25.01, Orleans, LA",1660,315,314,131,1313,308,0,12,0,12,0,12,0,12,33,41,8,11,25,40
14000US22071002502,"Census Tract 25.02, Orleans, LA",2004,293,74,57,1909,283,0,12,0,12,0,12,0,12,21,19,0,12,21,19
14000US22071002503,"Census Tract 25.03, Orleans, LA",2160,301,620,147,1517,318,0,12,0,12,0,12,15,23,8,18,0,12,8,18
14000US22071002504,"Census Tract 25.04, Orleans, LA",2207,266,546,103,1553,243,9,17,7,12,0,12,8,12,84,67,6,9,78,66
14000US22071002600,"Census Tract 26, Orleans, LA",1273,197,1048,184,147,91,0,12,78,70,0,12,0,12,0,12,0,12,0,12
14000US22071002700,"Census Tract 27, Orleans, LA",1669,326,282,128,1298,327,0,12,27,38,0,12,56,49,6,16,0,12,6,16
14000US22071002800,"Census Tract 28, Orleans, LA",1614,238,7,12,1596,238,1,2,10,13,0,12,0,12,0,12,0,12,0,12
14000US22071002900,"Census Tract 29, Orleans, LA",1408,286,85,98,1323,289,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071003000,"Census Tract 30, Orleans, LA",1241,227,41,44,1170,230,9,15,0,12,0,12,0,12,21,24,0,12,21,24
14000US22071003100,"Census Tract 31, Orleans, LA",976,250,23,31,842,255,0,12,0,12,0,12,16,15,95,135,13,17,82,135
14000US22071003301,"Census Tract 33.01, Orleans, LA",1922,359,854,180,932,303,0,12,49,54,0,12,87,140,0,12,0,12,0,12
14000US22071003302,"Census Tract 33.02, Orleans, LA",3444,504,213,98,3034,509,15,32,134,138,0,12,21,30,27,26,0,12,27,26
14000US22071003303,"Census Tract 33.03, Orleans, LA",1894,295,392,95,1392,296,13,15,26,27,0,12,40,55,31,26,0,12,31,26
14000US22071003304,"Census Tract 33.04, Orleans, LA",1468,227,174,88,1286,224,4,7,0,12,0,12,0,12,4,7,0,12,4,7
14000US22071003307,"Census Tract 33.07, Orleans, LA",1337,267,11,11,1279,274,0,12,0,12,0,12,47,77,0,12,0,12,0,12
14000US22071003308,"Census Tract 33.08, Orleans, LA",3551,449,187,77,2976,437,0,12,20,28,0,12,249,222,119,82,9,19,110,80
14000US22071003400,"Census Tract 34, Orleans, LA",1171,205,310,88,816,199,0,12,0,12,14,23,4,10,27,25,0,12,27,25
14000US22071003500,"Census Tract 35, Orleans, LA",1202,196,131,68,1055,183,2,6,0,12,0,12,0,12,14,16,7,11,7,11
14000US22071003600,"Census Tract 36, Orleans, LA",1986,285,209,107,1671,311,0,12,0,12,0,12,68,98,38,38,21,32,17,20
14000US22071003701,"Census Tract 37.01, Orleans, LA",2325,318,639,161,1632,315,4,8,41,45,0,12,0,12,9,14,0,12,9,14
14000US22071003702,"Census Tract 37.02, Orleans, LA",3454,424,911,211,2378,448,19,28,29,44,0,12,62,62,55,58,0,12,55,58
14000US22071003800,"Census Tract 38, Orleans, LA",1336,246,1253,230,45,51,0,12,7,11,0,12,0,12,31,43,1,3,30,42
14000US22071003900,"Census Tract 39, Orleans, LA",1218,174,432,117,695,191,0,12,22,24,0,12,11,12,58,47,24,33,34,30
14000US22071004000,"Census Tract 40, Orleans, LA",1672,320,387,221,1250,273,5,10,0,12,0,12,30,31,0,12,0,12,0,12
14000US22071004100,"Census Tract 41, Orleans, LA",1571,169,1312,194,191,90,7,13,9,12,0,12,36,64,16,21,0,12,16,21
14000US22071004401,"Census Tract 44.01, Orleans, LA",1262,295,72,44,1184,293,0,12,0,12,0,12,6,9,0,12,0,12,0,12
14000US22071004402,"Census Tract 44.02, Orleans, LA",64,5,0,12,64,5,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071004500,"Census Tract 45, Orleans, LA",2093,306,522,119,1454,286,0,12,42,48,0,12,53,46,22,21,0,12,22,21
14000US22071004600,"Census Tract 46, Orleans, LA",2890,269,2583,284,199,105,26,38,0,12,0,12,21,32,61,41,28,29,33,32
14000US22071004800,"Census Tract 48, Orleans, LA",1376,316,1,2,1292,318,0,12,1,2,0,12,0,12,82,80,0,12,82,80
14000US22071004900,"Census Tract 49, Orleans, LA",1645,373,236,180,1313,383,32,45,0,12,0,12,64,71,0,12,0,12,0,12
14000US22071005000,"Census Tract 50, Orleans, LA",1582,356,590,172,620,255,165,146,0,12,0,12,202,200,5,10,0,12,5,10
14000US22071005400,"Census Tract 54, Orleans, LA",1822,290,1361,202,390,203,7,13,0,12,0,12,45,63,19,32,0,12,19,32
14000US22071005500,"Census Tract 55, Orleans, LA",2448,281,2130,259,139,128,0,12,32,37,0,12,136,128,11,16,0,12,11,16
14000US22071005601,"Census Tract 56.01, Orleans, LA",2064,218,1738,189,65,82,0,12,105,79,0,12,146,160,10,11,0,12,10,11
14000US22071005602,"Census Tract 56.02, Orleans, LA",2231,173,2125,179,82,76,1,3,0,12,0,12,0,12,23,24,7,10,16,22
14000US22071005603,"Census Tract 56.03, Orleans, LA",1460,133,1373,140,77,68,0,12,10,13,0,12,0,12,0,12,0,12,0,12
14000US22071005604,"Census Tract 56.04, Orleans, LA",1359,160,1336,158,0,12,4,7,19,32,0,12,0,12,0,12,0,12,0,12
14000US22071006000,"Census Tract 60, Orleans, LA",1601,308,244,119,1150,260,0,12,174,112,0,12,33,50,0,12,0,12,0,12
14000US22071006300,"Census Tract 63, Orleans, LA",1848,360,498,203,1132,282,0,12,3,8,0,12,194,161,21,30,5,13,16,26
14000US22071006400,"Census Tract 64, Orleans, LA",2434,315,1154,256,1136,250,0,12,48,41,0,12,56,62,40,45,0,12,40,45
14000US22071006500,"Census Tract 65, Orleans, LA",2620,271,1500,240,740,180,10,15,38,48,37,50,209,192,86,69,0,12,86,69
14000US22071006900,"Census Tract 69, Orleans, LA",780,258,8,12,772,257,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071007000,"Census Tract 70, Orleans, LA",1914,426,407,158,1424,422,0,12,41,46,0,12,0,12,42,40,14,28,28,29
14000US22071007101,"Census Tract 71.01, Orleans, LA",1922,278,508,199,1353,233,0,12,10,18,0,12,16,20,35,40,0,12,35,40
14000US22071007200,"Census Tract 72, Orleans, LA",2019,289,83,52,1823,288,0,12,19,28,0,12,26,33,68,92,11,17,57,89
14000US22071007501,"Census Tract 75.01, Orleans, LA",2424,302,31,27,2362,308,0,12,0,12,0,12,31,50,0,12,0,12,0,12
14000US22071007502,"Census Tract 75.02, Orleans, LA",2496,396,0,12,2437,386,0,12,59,89,0,12,0,12,0,12,0,12,0,12
14000US22071007604,"Census Tract 76.04, Orleans, LA",1725,205,1627,201,52,57,0,12,30,47,0,12,0,12,16,26,0,12,16,26
14000US22071007605,"Census Tract 76.05, Orleans, LA",1366,208,149,104,1210,208,0,12,0,12,0,12,0,12,7,10,0,12,7,10
14000US22071007606,"Census Tract 76.06, Orleans, LA",3590,383,2821,323,427,316,0,12,114,133,0,12,42,47,186,142,92,111,94,79
14000US22071007700,"Census Tract 77, Orleans, LA",2528,298,1802,251,572,248,0,12,0,12,0,12,20,23,134,86,4,9,130,86
14000US22071007800,"Census Tract 78, Orleans, LA",1409,314,1153,259,67,50,0,12,59,66,0,12,46,56,84,69,0,12,84,69
14000US22071008200,"Census Tract 82, Orleans, LA",1529,243,1259,215,169,125,0,12,10,15,0,12,20,33,71,47,0,12,71,47
14000US22071008300,"Census Tract 83, Orleans, LA",1249,177,970,216,235,113,0,12,31,36,0,12,8,14,5,9,0,12,5,9
14000US22071008400,"Census Tract 84, Orleans, LA",1336,245,487,118,763,226,0,12,41,42,0,12,6,9,39,35,8,15,31,30
14000US22071008500,"Census Tract 85, Orleans, LA",1345,356,28,34,1133,295,0,12,151,174,0,12,0,12,33,45,27,44,6,7
14000US22071008600,"Census Tract 86, Orleans, LA",771,116,38,41,685,124,0,12,20,29,0,12,28,45,0,12,0,12,0,12
14000US22071008800,"Census Tract 88, Orleans, LA",1737,255,1044,165,614,240,0,12,18,19,0,12,0,12,61,67,0,12,61,67
14000US22071009000,"Census Tract 90, Orleans, LA",1904,310,1689,290,54,77,12,18,70,64,0,12,10,16,69,71,12,19,57,68
14000US22071009100,"Census Tract 91, Orleans, LA",2623,561,765,203,1566,489,64,69,37,36,0,12,191,278,0,12,0,12,0,12
14000US22071009200,"Census Tract 92, Orleans, LA",1173,224,21,24,1128,231,0,12,0,12,0,12,12,20,12,19,12,19,0,12
14000US22071009400,"Census Tract 94, Orleans, LA",1201,213,68,63,1133,208,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071009600,"Census Tract 96, Orleans, LA",1675,220,1144,212,505,130,0,12,10,15,0,12,0,12,16,23,0,12,16,23
14000US22071009700,"Census Tract 97, Orleans, LA",1602,174,641,112,745,163,0,12,63,69,0,12,113,156,40,49,4,8,36,48
14000US22071009900,"Census Tract 99, Orleans, LA",3218,312,2684,309,381,166,0,12,101,82,3,6,0,12,49,36,14,18,35,32
14000US22071010000,"Census Tract 100, Orleans, LA",1843,442,324,101,1492,434,0,12,6,10,0,12,21,33,0,12,0,12,0,12
14000US22071010100,"Census Tract 101, Orleans, LA",2120,239,1553,234,511,161,18,23,31,38,0,12,0,12,7,10,0,12,7,10
14000US22071010200,"Census Tract 102, Orleans, LA",1514,185,189,92,1294,194,9,13,1,2,0,12,0,12,21,18,5,7,16,18
14000US22071010300,"Census Tract 103, Orleans, LA",2463,316,256,94,2134,312,7,12,0,12,0,12,16,26,50,57,0,12,50,57
14000US22071010600,"Census Tract 106, Orleans, LA",1232,198,680,137,418,180,0,12,0,12,0,12,7,11,127,126,0,12,127,126
14000US22071010700,"Census Tract 107, Orleans, LA",1664,168,1276,174,252,121,0,12,56,45,0,12,6,9,74,103,0,12,74,103
14000US22071010800,"Census Tract 108, Orleans, LA",1411,194,1318,203,63,50,30,41,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071010900,"Census Tract 109, Orleans, LA",3483,452,1848,243,1406,448,158,243,33,35,0,12,13,20,25,38,0,12,25,38
14000US22071011100,"Census Tract 111, Orleans, LA",1673,222,374,140,1218,206,30,53,0,12,0,12,34,39,17,17,10,14,7,10
14000US22071011200,"Census Tract 112, Orleans, LA",1500,166,902,149,449,137,20,22,38,30,0,12,68,71,23,21,0,12,23,21
14000US22071011400,"Census Tract 114, Orleans, LA",1825,188,1623,213,108,124,0,12,58,83,0,12,9,13,27,33,0,12,27,33
14000US22071011500,"Census Tract 115, Orleans, LA",1315,240,1195,185,77,118,8,17,11,25,0,12,0,12,24,27,0,12,24,27
14000US22071011600,"Census Tract 116, Orleans, LA",1520,119,1417,128,28,38,0,12,40,37,11,17,0,12,24,32,0,12,24,32
14000US22071011700,"Census Tract 117, Orleans, LA",2618,252,2489,226,0,12,0,12,54,46,0,12,0,12,75,95,0,12,75,95
14000US22071011900,"Census Tract 119, Orleans, LA",1727,198,1595,204,53,42,0,12,55,43,0,12,19,20,5,8,5,8,0,12
14000US22071012000,"Census Tract 120, Orleans, LA",1485,122,1358,128,103,85,15,29,2,6,0,12,7,10,0,12,0,12,0,12
14000US22071012101,"Census Tract 121.01, Orleans, LA",2983,399,2373,349,210,124,0,12,303,122,0,12,5,8,92,59,0,12,92,59
14000US22071012102,"Census Tract 121.02, Orleans, LA",4087,522,3145,498,558,199,13,18,147,67,0,12,27,36,197,128,111,93,86,88
