geoid,name,B02001001 - Total:,"B02001001 - Total:, Error",B02001002 - White alone,"B02001002 - White alone, Error",B02001003 - Black or African American alone,"B02001003 - Black or African American alone, Error",B02001004 - American Indian and Alaska Native alone,"B02001004 - American Indian and Alaska Native alone, Error",B02001005 - Asian alone,"B02001005 - Asian alone, Error",B02001006 - Native Hawaiian and Other Pacific Islander alone,"B02001006 - Native Hawaiian and Other Pacific Islander alone, Error",B02001007 - Some other race alone,"B02001007 - Some other race alone, Error",B02001008 - Two or more races:,"B02001008 - Two or more races:, Error",B02001009 - Two races including Some other race,"B02001009 - Two races including Some other race, Error","B02001010 - Two races excluding Some other race, and three or more races","B02001010 - Two races excluding Some other race, and three or more races, Error"
14000US22071012200,"Census Tract 122, Orleans, LA",2128,220,1637,271,205,107,1,5,220,231,0,12,48,71,17,18,0,12,17,18
14000US22071012300,"Census Tract 123, Orleans, LA",1956,251,964,147,868,144,0,12,0,12,0,12,29,33,95,121,0,12,95,121
14000US22071012400,"Census Tract 124, Orleans, LA",1827,284,868,138,929,244,0,12,5,8,0,12,13,18,12,18,0,12,12,18
14000US22071012500,"Census Tract 125, Orleans, LA",1539,188,1009,157,369,153,6,8,124,63,0,12,0,12,31,27,0,12,31,27
14000US22071012600,"Census Tract 126, Orleans, LA",1910,168,1586,195,126,65,8,14,158,108,0,12,0,12,32,25,0,12,32,25
14000US22071012700,"Census Tract 127, Orleans, LA",2238,311,1565,209,636,255,0,12,0,12,0,12,8,22,29,35,0,12,29,35
14000US22071012800,"Census Tract 128, Orleans, LA",2333,326,1634,287,483,226,16,25,141,84,0,12,26,27,33,34,33,34,0,12
14000US22071012900,"Census Tract 129, Orleans, LA",1361,173,867,113,384,152,0,12,61,58,0,12,16,16,33,28,0,12,33,28
14000US22071013000,"Census Tract 130, Orleans, LA",1812,315,759,158,1044,319,0,12,0,12,0,12,9,15,0,12,0,12,0,12
14000US22071013100,"Census Tract 131, Orleans, LA",1438,313,205,147,1228,260,0,12,0,12,0,12,0,12,5,7,0,12,5,7
14000US22071013200,"Census Tract 132, Orleans, LA",2272,326,923,214,1314,293,0,12,0,12,0,12,35,42,0,12,0,12,0,12
14000US22071013301,"Census Tract 133.01, Orleans, LA",3755,471,3557,480,62,73,0,12,70,77,0,12,33,49,33,31,13,21,20,23
14000US22071013302,"Census Tract 133.02, Orleans, LA",2124,198,1432,192,449,144,0,12,163,110,0,12,62,60,18,23,0,12,18,23
14000US22071013400,"Census Tract 134, Orleans, LA",2159,267,1241,183,569,184,0,12,214,100,0,12,45,54,90,60,0,12,90,60
14000US22071013500,"Census Tract 135, Orleans, LA",2266,254,2055,261,65,66,13,19,74,53,0,12,12,20,47,73,0,12,47,73
14000US22071013600,"Census Tract 136, Orleans, LA",1029,179,461,120,562,143,0,12,0,12,0,12,0,12,6,13,0,12,6,13
14000US22071013700,"Census Tract 137, Orleans, LA",2184,249,93,72,2086,258,0,12,0,12,0,12,0,12,5,7,0,12,5,7
14000US22071013800,"Census Tract 138, Orleans, LA",1535,222,66,39,1460,222,0,12,0,12,0,12,9,14,0,12,0,12,0,12
14000US22071013900,"Census Tract 139, Orleans, LA",1692,269,774,179,721,198,22,33,47,44,0,12,123,124,5,7,0,12,5,7
14000US22071014000,"Census Tract 140, Orleans, LA",1793,276,173,160,1598,253,5,7,0,12,0,12,0,12,17,24,0,12,17,24
14000US22071014100,"Census Tract 141, Orleans, LA",1915,334,742,238,1148,307,0,12,0,12,0,12,13,27,12,13,6,9,6,9
14000US22071014200,"Census Tract 142, Orleans, LA",1564,211,932,220,613,129,0,12,19,24,0,12,0,12,0,12,0,12,0,12
14000US22071014300,"Census Tract 143, Orleans, LA",1407,271,73,95,1322,261,0,12,1,2,0,12,0,12,11,18,0,12,11,18
14000US22071014400,"Census Tract 144, Orleans, LA",2077,258,875,158,838,234,47,68,0,12,0,12,114,140,203,183,0,12,203,183
14000US22071014500,"Census Tract 145, Orleans, LA",1852,278,486,116,1344,254,0,12,0,12,0,12,4,8,18,19,6,11,12,16
14000US22071980000,"Census Tract 9800, Orleans, LA",3,3,1,2,1,2,0,12,1,2,0,12,0,12,0,12,0,12,0,12
14000US22071980100,"Census Tract 9801, Orleans, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22071990000,"Census Tract 9900, Orleans, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22075050100,"Census Tract 501, Plaquemines, LA",1680,342,560,164,1120,320,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22075050200,"Census Tract 502, Plaquemines, LA",8888,546,7781,605,188,180,121,126,368,231,0,17,306,223,124,99,55,88,69,53
14000US22075050300,"Census Tract 503, Plaquemines, LA",4477,547,3568,409,567,348,13,18,56,48,0,12,62,75,211,164,0,12,211,164
14000US22075050400,"Census Tract 504, Plaquemines, LA",3943,447,2081,228,1649,383,58,61,155,194,0,12,0,12,0,12,0,12,0,12
14000US22075050500,"Census Tract 505, Plaquemines, LA",1453,333,309,138,940,338,90,66,8,14,0,12,0,12,106,87,0,12,106,87
14000US22075050600,"Census Tract 506, Plaquemines, LA",905,212,591,173,263,128,0,12,33,51,0,12,18,35,0,12,0,12,0,12
14000US22075050700,"Census Tract 507, Plaquemines, LA",925,222,783,208,16,24,9,14,62,66,0,12,20,32,35,43,0,12,35,43
14000US22075050800,"Census Tract 508, Plaquemines, LA",1114,253,753,187,184,130,56,50,85,87,0,12,10,14,26,26,0,12,26,26
14000US22075990000,"Census Tract 9900, Plaquemines, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22087030103,"Census Tract 301.03, St. Bernard, LA",4289,369,3363,368,872,305,0,12,0,12,0,12,0,12,54,40,0,12,54,40
14000US22087030104,"Census Tract 301.04, St. Bernard, LA",1762,260,1641,267,27,42,43,57,0,12,0,12,22,35,29,50,0,12,29,50
14000US22087030105,"Census Tract 301.05, St. Bernard, LA",145,50,136,49,9,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22087030203,"Census Tract 302.03, St. Bernard, LA",2695,364,2206,211,158,141,0,12,46,64,0,12,199,269,86,108,65,102,21,32
14000US22087030204,"Census Tract 302.04, St. Bernard, LA",4387,496,1523,379,2720,428,0,12,44,55,0,12,0,12,100,108,7,12,93,102
14000US22087030206,"Census Tract 302.06, St. Bernard, LA",1780,276,1655,269,49,71,0,12,63,66,0,12,0,12,13,22,0,12,13,22
14000US22087030207,"Census Tract 302.07, St. Bernard, LA",3378,368,2703,333,295,178,108,139,193,168,0,12,27,28,52,46,0,12,52,46
14000US22087030208,"Census Tract 302.08, St. Bernard, LA",2865,385,2109,303,270,212,84,86,125,80,0,12,0,12,277,218,0,12,277,218
14000US22087030209,"Census Tract 302.09, St. Bernard, LA",3078,290,2636,278,442,188,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22087030300,"Census Tract 303, St. Bernard, LA",1503,254,1337,243,123,91,8,12,0,12,0,12,0,12,35,30,6,9,29,27
14000US22087030400,"Census Tract 304, St. Bernard, LA",1226,166,1081,139,121,47,0,12,0,12,0,12,0,12,24,31,0,12,24,31
14000US22087030500,"Census Tract 305, St. Bernard, LA",1843,269,1367,323,358,236,0,12,111,96,0,12,7,17,0,12,0,12,0,12
14000US22087030601,"Census Tract 306.01, St. Bernard, LA",1141,313,681,268,319,182,0,12,141,94,0,12,0,12,0,12,0,12,0,12
14000US22087030602,"Census Tract 306.02, St. Bernard, LA",2346,328,1904,332,289,150,0,12,0,12,0,12,112,185,41,33,0,12,41,33
14000US22087030603,"Census Tract 306.03, St. Bernard, LA",1492,235,833,255,652,236,0,12,0,12,0,12,0,12,7,13,0,12,7,13
14000US22087030700,"Census Tract 307, St. Bernard, LA",1470,199,1321,237,137,99,12,18,0,12,0,12,0,12,0,12,0,12,0,12
14000US22087030800,"Census Tract 308, St. Bernard, LA",3450,450,2518,373,659,273,28,33,120,182,0,12,0,12,125,80,0,12,125,80
14000US22087990000,"Census Tract 9900, St. Bernard, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22089060100,"Census Tract 601, St. Charles, LA",2018,227,1545,174,430,117,0,12,10,15,0,12,0,12,33,34,0,12,33,34
14000US22089062100,"Census Tract 621, St. Charles, LA",6025,509,3619,429,2344,469,12,19,14,21,0,17,15,41,21,35,21,35,0,17
14000US22089062200,"Census Tract 622, St. Charles, LA",3307,437,996,128,2214,425,7,12,0,12,0,12,0,12,90,116,80,115,10,13
14000US22089062301,"Census Tract 623.01, St. Charles, LA",6112,508,4874,398,787,383,0,17,215,147,0,17,174,154,62,61,0,17,62,61
14000US22089062302,"Census Tract 623.02, St. Charles, LA",4836,395,3573,295,1144,384,17,23,17,22,0,12,8,14,77,75,32,49,45,52
14000US22089062400,"Census Tract 624, St. Charles, LA",1577,198,1127,157,450,193,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22089062500,"Census Tract 625, St. Charles, LA",3050,189,2840,210,157,116,0,12,10,19,0,12,0,12,43,41,0,12,43,41
14000US22089062700,"Census Tract 627, St. Charles, LA",4708,492,2147,395,2432,441,0,12,0,12,0,12,20,35,109,125,86,118,23,37
14000US22089062800,"Census Tract 628, St. Charles, LA",5137,485,2344,446,2647,542,0,17,0,17,0,17,47,55,99,110,0,17,99,110
14000US22089062900,"Census Tract 629, St. Charles, LA",2377,218,2019,163,285,162,0,12,23,28,7,12,0,12,43,31,0,12,43,31
14000US22089063000,"Census Tract 630, St. Charles, LA",1204,197,841,208,356,146,7,13,0,12,0,12,0,12,0,12,0,12,0,12
14000US22089063100,"Census Tract 631, St. Charles, LA",6979,447,6344,473,354,203,17,26,149,129,0,17,66,75,49,65,0,17,49,65
14000US22089063200,"Census Tract 632, St. Charles, LA",5297,584,4837,517,226,173,0,17,25,34,10,22,0,17,199,131,0,17,199,131
14000US22093040100,"Census Tract 401, St. James, LA",3677,107,2114,323,1537,296,12,19,0,12,0,12,0,12,14,22,0,12,14,22
14000US22093040200,"Census Tract 402, St. James, LA",3447,139,1851,245,1596,228,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22093040300,"Census Tract 403, St. James, LA",3284,247,2702,270,505,149,0,12,77,114,0,12,0,12,0,12,0,12,0,12
14000US22093040400,"Census Tract 404, St. James, LA",2537,294,806,185,1699,310,0,12,12,19,0,12,0,12,20,23,8,16,12,15
14000US22093040500,"Census Tract 405, St. James, LA",2530,287,103,52,2425,289,0,12,0,12,0,12,0,12,2,4,0,12,2,4
14000US22093040600,"Census Tract 406, St. James, LA",2850,356,791,155,2059,373,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22093040700,"Census Tract 407, St. James, LA",3591,262,2370,250,1221,187,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22095070100,"Census Tract 701, St. John the Baptist, LA",2818,609,1817,253,975,590,0,12,14,27,0,12,12,18,0,12,0,12,0,12
14000US22095070200,"Census Tract 702, St. John the Baptist, LA",7452,690,1137,225,6173,665,0,17,0,17,0,17,12,22,130,172,36,58,94,161
14000US22095070300,"Census Tract 703, St. John the Baptist, LA",6314,571,3929,489,2112,608,0,17,239,196,0,17,0,17,34,55,0,17,34,55
14000US22095070400,"Census Tract 704, St. John the Baptist, LA",4331,374,3008,235,1238,365,14,22,12,29,0,12,23,36,36,41,11,26,25,26
14000US22095070500,"Census Tract 705, St. John the Baptist, LA",5929,711,2142,379,3615,727,0,17,0,17,94,135,20,32,58,72,10,15,48,66
14000US22095070600,"Census Tract 706, St. John the Baptist, LA",2192,499,1220,326,972,473,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22095070700,"Census Tract 707, St. John the Baptist, LA",4200,390,2803,347,1271,340,18,29,0,12,0,12,92,108,16,25,0,12,16,25
14000US22095070800,"Census Tract 708, St. John the Baptist, LA",2597,485,212,89,2343,473,0,12,1,2,0,12,0,12,41,73,0,12,41,73
14000US22095070900,"Census Tract 709, St. John the Baptist, LA",3196,373,1230,181,1908,304,0,12,10,28,0,12,26,27,22,34,0,12,22,34
14000US22095071000,"Census Tract 710, St. John the Baptist, LA",2756,391,1760,288,893,355,26,38,0,12,0,12,39,64,38,49,6,10,32,49
14000US22095071100,"Census Tract 711, St. John the Baptist, LA",3354,429,342,140,3012,455,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22103040102,"Census Tract 401.02, St. Tammany, LA",9497,617,8911,587,335,142,19,29,17,22,0,17,72,81,143,89,0,17,143,89
14000US22103040103,"Census Tract 401.03, St. Tammany, LA",4641,454,4637,453,4,7,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22103040104,"Census Tract 401.04, St. Tammany, LA",6289,615,6183,631,33,32,0,17,0,17,0,17,68,77,5,8,0,17,5,8
14000US22103040201,"Census Tract 402.01, St. Tammany, LA",8687,758,7240,758,589,189,188,212,282,359,0,17,145,190,243,211,0,17,243,211
14000US22103040202,"Census Tract 402.02, St. Tammany, LA",6209,575,5920,538,80,55,23,44,26,42,0,17,32,35,128,116,0,17,128,116
14000US22103040303,"Census Tract 403.03, St. Tammany, LA",8978,511,8147,521,161,131,15,24,344,242,0,17,124,99,187,165,0,17,187,165
14000US22103040304,"Census Tract 403.04, St. Tammany, LA",6550,565,6356,607,0,17,12,21,29,38,0,17,0,17,153,116,15,24,138,114
14000US22103040305,"Census Tract 403.05, St. Tammany, LA",11275,596,10732,606,348,174,4,7,1,5,0,19,62,55,128,90,0,19,128,90
14000US22103040400,"Census Tract 404, St. Tammany, LA",7021,555,6517,568,407,296,0,17,17,37,0,17,20,31,60,57,22,25,38,55
14000US22103040501,"Census Tract 405.01, St. Tammany, LA",4097,301,1862,267,2183,312,18,21,0,12,8,15,9,17,17,22,0,12,17,22
14000US22103040502,"Census Tract 405.02, St. Tammany, LA",3589,297,2683,233,862,222,0,12,0,12,0,12,0,12,44,49,12,20,32,33
14000US22103040601,"Census Tract 406.01, St. Tammany, LA",2011,240,1977,243,18,25,12,20,0,12,0,12,0,12,4,8,0,12,4,8
14000US22103040602,"Census Tract 406.02, St. Tammany, LA",2306,272,2263,270,0,12,10,17,0,12,0,12,11,18,22,39,0,12,22,39
14000US22103040604,"Census Tract 406.04, St. Tammany, LA",8293,690,7643,736,307,179,0,17,71,82,0,17,193,222,79,67,22,39,57,52
14000US22103040605,"Census Tract 406.05, St. Tammany, LA",6524,456,5689,461,622,225,0,17,165,172,0,17,0,17,48,74,48,74,0,17
14000US22103040701,"Census Tract 407.01, St. Tammany, LA",9402,612,7220,689,1791,435,42,48,88,77,0,17,25,38,236,255,0,17,236,255
14000US22103040704,"Census Tract 407.04, St. Tammany, LA",5683,545,4686,476,728,270,128,201,42,55,0,17,5,10,94,101,0,17,94,101
14000US22103040705,"Census Tract 407.05, St. Tammany, LA",5691,645,4488,649,1029,425,42,76,12,19,0,17,47,57,73,56,37,37,36,48
14000US22103040706,"Census Tract 407.06, St. Tammany, LA",5029,581,4730,574,126,84,13,17,0,17,0,17,0,17,160,125,0,17,160,125
14000US22103040708,"Census Tract 407.08, St. Tammany, LA",6430,508,5404,538,724,173,21,32,222,197,0,17,24,33,35,59,0,17,35,59
14000US22103040709,"Census Tract 407.09, St. Tammany, LA",4292,399,3973,428,131,99,7,11,88,90,0,12,61,71,32,38,0,12,32,38
14000US22103040710,"Census Tract 407.10, St. Tammany, LA",6188,412,4755,535,781,348,15,22,306,212,47,53,156,228,128,120,0,17,128,120
14000US22103040801,"Census Tract 408.01, St. Tammany, LA",5155,465,3288,394,1069,320,258,172,16,26,20,30,341,322,163,101,0,17,163,101
14000US22103040802,"Census Tract 408.02, St. Tammany, LA",6923,527,5687,706,672,648,0,17,485,277,0,17,6,13,73,79,0,17,73,79
14000US22103040803,"Census Tract 408.03, St. Tammany, LA",9610,812,4230,578,4616,659,36,47,286,184,0,17,223,161,219,148,66,99,153,104
14000US22103040900,"Census Tract 409, St. Tammany, LA",3092,439,1330,327,1651,399,9,14,0,12,0,12,42,34,60,55,0,12,60,55
14000US22103041002,"Census Tract 410.02, St. Tammany, LA",3112,292,2937,294,88,87,5,11,0,12,0,12,18,30,64,56,0,12,64,56
14000US22103041003,"Census Tract 410.03, St. Tammany, LA",5222,490,4624,439,494,166,0,17,0,17,0,17,38,71,66,56,20,32,46,46
14000US22103041004,"Census Tract 410.04, St. Tammany, LA",4342,306,4051,318,120,82,0,12,35,37,0,12,67,78,69,47,10,15,59,45
14000US22103041101,"Census Tract 411.01, St. Tammany, LA",4079,419,3270,317,735,327,0,12,0,12,0,12,24,36,50,49,0,12,50,49
14000US22103041102,"Census Tract 411.02, St. Tammany, LA",6893,666,4654,559,2022,449,18,26,7,13,0,17,95,115,97,65,26,32,71,55
14000US22103041103,"Census Tract 411.03, St. Tammany, LA",3421,400,2256,399,921,274,0,12,29,44,0,12,94,149,121,131,0,12,121,131
14000US22103041104,"Census Tract 411.04, St. Tammany, LA",3405,352,2763,364,503,298,12,21,0,12,0,12,0,12,127,133,0,12,127,133
14000US22103041202,"Census Tract 412.02, St. Tammany, LA",2896,456,1812,329,793,441,31,33,0,12,0,12,192,232,68,64,0,12,68,64
14000US22103041204,"Census Tract 412.04, St. Tammany, LA",7768,628,6316,567,1170,274,45,54,0,17,36,43,116,122,85,99,0,17,85,99
14000US22103041207,"Census Tract 412.07, St. Tammany, LA",4192,330,3695,347,139,145,6,11,104,101,0,12,20,30,228,191,13,23,215,192
14000US22103041208,"Census Tract 412.08, St. Tammany, LA",4260,272,4083,274,0,12,0,12,144,110,0,12,26,39,7,11,0,12,7,11
14000US22103041209,"Census Tract 412.09, St. Tammany, LA",5145,380,4703,377,308,216,10,19,124,137,0,17,0,17,0,17,0,17,0,17
14000US22103041210,"Census Tract 412.10, St. Tammany, LA",2556,274,2294,294,179,172,0,12,52,58,0,12,0,12,31,44,0,12,31,44
14000US22103041211,"Census Tract 412.11, St. Tammany, LA",6296,476,5882,409,107,151,0,17,168,147,0,17,129,176,10,17,0,17,10,17
14000US22103041212,"Census Tract 412.12, St. Tammany, LA",3681,214,3504,212,115,65,0,12,33,39,0,12,29,44,0,12,0,12,0,12
14000US22103041300,"Census Tract 413, St. Tammany, LA",6102,423,5117,468,528,297,0,17,153,155,0,17,189,238,115,73,19,32,96,70
14000US22103990000,"Census Tract 9900, St. Tammany, LA",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US22105953500,"Census Tract 9535, Tangipahoa, LA",7786,753,6236,661,1216,411,144,154,0,17,0,17,39,67,151,110,18,28,133,108
14000US22105953700,"Census Tract 9537, Tangipahoa, LA",10361,695,9484,690,466,299,118,140,57,77,0,19,36,57,200,138,42,51,158,113
14000US22105954600,"Census Tract 9546, Tangipahoa, LA",10747,812,9654,828,994,321,0,19,0,19,0,19,30,50,69,72,0,19,69,72
14000US22105954700,"Census Tract 9547, Tangipahoa, LA",4798,493,3925,520,773,270,0,12,0,12,0,12,12,18,88,72,0,12,88,72
14000US22105954800,"Census Tract 9548, Tangipahoa, LA",5021,594,4108,530,688,247,19,32,0,17,11,17,81,106,114,131,0,17,114,131
14000US22117950500,"Census Tract 9505, Washington, LA",5993,626,5409,688,560,350,0,17,14,26,0,17,0,17,10,18,0,17,10,18
14000US22117950600,"Census Tract 9506, Washington, LA",4429,550,4084,511,220,104,26,50,0,12,0,12,23,29,76,109,0,12,76,109
14000US22117951000,"Census Tract 9510, Washington, LA",3226,404,1708,300,1455,321,18,27,0,12,0,12,45,68,0,12,0,12,0,12
14000US28045030400,"Census Tract 304, Hancock, MS",2225,383,1351,281,848,336,0,12,0,12,0,12,0,12,26,30,0,12,26,30
14000US28045030602,"Census Tract 306.02, Hancock, MS",6280,694,5469,794,175,152,52,81,0,17,0,17,376,371,208,203,0,17,208,203
14000US28045990000,"Census Tract 9900, Hancock, MS",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US28047990000,"Census Tract 9900, Harrison, MS",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
14000US28109950401,"Census Tract 9504.01, Pearl River, MS",6798,566,5998,562,640,317,0,17,43,72,0,17,0,17,117,115,0,17,117,115
14000US28109950700,"Census Tract 9507, Pearl River, MS",7805,698,5049,726,2558,384,0,17,167,141,0,17,0,17,31,37,0,17,31,37
31000US35380,"New Orleans-Metairie, LA Metro Area",1209239,0,706845,2048,418024,1265,5348,701,33800,579,644,264,25744,2048,18834,1139,2617,532,16217,984
